Started by user HaripriyaJenkins
Running as SYSTEM
Building in workspace C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING
The recommended git tool is: NONE
using credential 7f5149e2-1dff-41ce-9a0b-8322dc1fc8ab
Cloning the remote Git repository
Cloning repository https://github.com/priya4-hari/JMeterScriptForJenkins.git
 > git.exe init C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING # timeout=10
Fetching upstream changes from https://github.com/priya4-hari/JMeterScriptForJenkins.git
 > git.exe --version # timeout=10
 > git --version # 'git version 2.45.1.windows.1'
using GIT_ASKPASS to set credentials 
 > git.exe fetch --tags --force --progress -- https://github.com/priya4-hari/JMeterScriptForJenkins.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git.exe config remote.origin.url https://github.com/priya4-hari/JMeterScriptForJenkins.git # timeout=10
 > git.exe config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git.exe rev-parse "refs/remotes/origin/main^{commit}" # timeout=10
Checking out Revision 7993636d5c219b99d61c38f74ffdec8498f4e162 (refs/remotes/origin/main)
 > git.exe config core.sparsecheckout # timeout=10
 > git.exe checkout -f 7993636d5c219b99d61c38f74ffdec8498f4e162 # timeout=10
Commit message: "JpetStore stressTest for Jenkins"
First time build. Skipping changelog.
[JPET_STORE_STRESS_TESTING] $ cmd /c call C:\Windows\TEMP\jenkins17730988591441736008.bat

C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING>C:\Users\admin\OneDrive\Documents\JMETER_NEW\apache-jmeter-5.6.3\bin\jmeter -n -t "JPET_STORE_STRESS_TESTING.jmx" -l STestReport.jtl 
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using JPET_STORE_STRESS_TESTING.jmx
Starting standalone test @ 2024 Jun 24 19:50:40 IST (1719238840370)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      2 in 00:00:18 =    0.1/s Avg:  2591 Min:   783 Max:  4400 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary +    207 in 00:00:30 =    7.0/s Avg:   302 Min:     0 Max:  1906 Err:     0 (0.00%) Active: 3 Started: 3 Finished: 0
summary =    209 in 00:00:48 =    4.4/s Avg:   324 Min:     0 Max:  4400 Err:     0 (0.00%)
summary +    347 in 00:00:30 =   11.7/s Avg:   385 Min:     0 Max:  3878 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =    556 in 00:01:17 =    7.2/s Avg:   362 Min:     0 Max:  4400 Err:     0 (0.00%)
summary +    368 in 00:00:30 =   12.3/s Avg:   406 Min:     0 Max:  3526 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =    924 in 00:01:47 =    8.6/s Avg:   380 Min:     0 Max:  4400 Err:     0 (0.00%)
summary +    245 in 00:00:30 =    8.1/s Avg:   604 Min:     0 Max:  5532 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   1169 in 00:02:17 =    8.5/s Avg:   427 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    410 in 00:00:30 =   13.5/s Avg:   363 Min:     0 Max:  2921 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   1579 in 00:02:48 =    9.4/s Avg:   410 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    446 in 00:00:30 =   15.0/s Avg:   339 Min:     0 Max:  3104 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   2025 in 00:03:17 =   10.3/s Avg:   394 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    411 in 00:00:30 =   13.8/s Avg:   364 Min:     0 Max:  3678 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   2436 in 00:03:47 =   10.7/s Avg:   389 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    420 in 00:00:30 =   14.0/s Avg:   355 Min:     0 Max:  2179 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   2856 in 00:04:17 =   11.1/s Avg:   384 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    465 in 00:00:30 =   15.5/s Avg:   321 Min:     0 Max:  3144 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
summary =   3321 in 00:04:47 =   11.6/s Avg:   375 Min:     0 Max:  5532 Err:     0 (0.00%)
summary +    454 in 00:00:30 =   15.2/s Avg:   328 Min:     0 Max:  3818 Err:     0 (0.00%) Active: 5 Started: 5 Finished: 0
